1542394626.65,0.00,61.70,20.1020.33,101001.48,-3.24,50.92,4598
1542394927.07,21.12,62.10,20.0020.30,101004.96,-3.20,52.13,4600
1542395227.61,21.19,61.40,20.1020.41,100999.12,-3.26,53.12,4606
1542395527.97,21.19,61.30,20.1020.41,100996.43,-3.29,52.19,4616
1542395828.52,21.19,61.30,20.1020.37,100988.49,-3.37,51.78,4624
1542396129.07,21.19,61.00,20.1020.39,100985.90,-3.39,52.04,4630
1542396429.53,21.19,61.00,20.1020.26,100972.98,-3.52,50.23,4636
1542396749.37,0.00,61.40,20.0020.34,100975.49,-3.50,52.14,4650
1542397075.03,0.00,60.90,20.2020.41,100965.08,-3.60,49.75,4660
1542397402.33,0.00,60.70,20.1020.50,100949.61,-3.75,52.44,4672
1542397707.84,0.00,60.10,20.1020.39,100937.62,-3.87,51.31,4684
1542398039.57,0.00,60.40,20.1020.37,100932.17,-3.93,51.70,4690
1542398340.14,21.25,60.70,20.0020.31,100927.10,-3.98,50.37,4700
1542398656.01,0.00,61.70,20.1020.30,100917.01,-4.08,52.16,4712
1542398972.17,0.00,60.50,20.2020.47,100913.27,-4.12,50.57,4718
1542399321.30,85.00,60.00,20.2020.34,100899.48,-4.26,49.55,4724
1542399621.80,21.31,61.30,20.2020.33,100896.06,-4.29,50.31,4736
1542399922.01,21.31,60.70,20.1020.27,100886.12,-4.39,50.29,4744
1542400222.11,85.00,59.60,20.2020.32,100879.15,-4.46,50.93,4754
1542400532.87,0.00,60.00,20.2020.53,100871.39,-4.54,51.03,4766
1542400833.12,21.31,60.70,20.2020.58,100857.36,-4.68,50.16,4774
1542401135.94,21.38,59.80,20.2020.40,100860.16,-4.65,49.18,4784
1542401436.02,21.38,59.60,20.3020.32,100851.50,-4.73,50.84,4792
1542401736.76,21.38,60.00,20.2020.40,100840.14,-4.85,50.64,4800
1542402067.69,0.00,60.10,20.2020.48,100839.93,-4.85,51.22,4812
1542402368.45,21.38,59.80,20.2020.48,100838.49,-4.87,51.70,4826
1542402670.84,21.38,59.50,20.4020.50,100832.38,-4.93,51.30,4826
1542402971.33,21.38,59.60,20.4020.38,100831.37,-4.94,51.18,4830
1542403272.27,21.38,58.90,20.4020.40,100831.59,-4.93,50.18,4830
1542403572.81,21.38,59.20,20.4020.44,100832.40,-4.93,49.30,4834
1542403888.00,0.00,59.10,20.4020.48,100839.41,-4.86,49.59,4838
1542404189.29,21.44,59.20,20.3020.60,100834.64,-4.90,50.50,4844
1542404512.27,0.00,58.60,20.4020.60,100836.50,-4.89,49.02,4852
1542404832.41,0.00,60.00,20.4020.45,100834.99,-4.90,48.52,4860
1542405132.58,21.44,58.40,20.5020.41,100831.49,-4.94,48.49,4860
1542405432.80,21.44,58.30,20.4020.63,100839.16,-4.86,50.56,4862
1542405733.51,21.44,58.80,20.4020.57,100841.77,-4.83,49.28,4864
1542406034.26,21.44,58.30,20.4020.65,100836.60,-4.88,50.58,4866
1542406350.79,0.00,59.00,20.5020.59,100837.52,-4.87,48.40,4870
1542406657.20,0.00,59.20,20.4020.52,100831.67,-4.93,48.60,4874
1542406957.51,21.50,59.00,20.4020.50,100831.04,-4.94,49.34,4878
1542407258.21,21.50,58.80,20.4020.49,100837.56,-4.87,48.84,4878
1542407558.78,21.50,57.50,20.4020.58,100843.81,-4.81,47.95,4880
1542407859.12,21.50,58.80,20.4020.65,100848.26,-4.77,49.20,4886
1542408159.43,21.50,58.50,20.5020.62,100843.32,-4.82,47.64,4894
1542408467.65,0.00,58.00,20.4020.66,100842.38,-4.83,47.73,4902
1542408772.81,21.50,57.90,20.3020.57,100844.04,-4.81,48.04,4908
1542409072.89,21.56,58.60,20.5020.67,100851.95,-4.73,47.50,4908
1542409373.18,21.56,57.60,20.5020.71,100852.77,-4.72,48.81,4910
1542409673.68,21.56,57.90,20.5020.70,100843.09,-4.82,50.41,4910
1542409973.69,21.56,57.50,20.5020.67,100843.08,-4.82,48.62,4910
1542410274.24,21.56,57.50,20.5020.60,100838.25,-4.87,48.79,4916
1542410574.85,21.56,57.70,20.4020.68,100834.41,-4.91,48.82,4918
1542410875.14,21.56,58.30,20.5020.72,100840.18,-4.85,47.82,4918
1542411175.62,21.56,58.10,20.5020.78,100836.67,-4.88,48.70,4922
1542411475.87,21.56,57.60,20.4020.65,100836.70,-4.88,49.29,4924
1542411776.51,21.62,57.80,20.4020.64,100831.02,-4.94,48.38,4930
1542412076.79,21.62,56.80,20.2020.82,100838.69,-4.86,48.36,4934
1542412377.47,21.62,57.70,20.4020.72,100837.50,-4.88,47.02,4936
1542412679.72,21.62,56.10,20.5020.73,100835.54,-4.89,46.36,4936
1542413066.09,85.00,55.60,20.4020.70,100836.90,-4.88,47.73,4940
1542413366.13,21.62,57.20,20.4020.79,100836.85,-4.88,46.99,4942
1542413666.20,21.62,57.90,20.4020.74,100842.15,-4.83,48.67,4948
1542413966.86,21.62,58.50,20.5021.05,100836.46,-4.89,49.43,4950
1542414267.30,21.62,58.40,20.5020.96,100837.73,-4.87,49.95,4952
1542414567.49,21.62,58.60,20.5020.91,100834.75,-4.90,47.35,4954
1542414867.99,21.69,59.30,20.4020.86,100833.34,-4.92,49.75,4954
1542415168.56,21.69,59.00,20.5020.93,100834.55,-4.90,49.22,4954
1542415487.04,0.00,61.10,20.2020.55,100834.85,-4.90,51.19,4958
1542415787.07,21.62,62.90,20.1020.60,100840.93,-4.84,52.16,4960
1542416087.74,21.62,62.80,20.1020.50,100841.90,-4.83,52.45,4960
1542416387.88,21.62,63.40,20.1020.58,100838.07,-4.87,52.85,4962
1542416688.53,21.62,63.30,20.1020.50,100845.38,-4.80,52.73,4962
1542417015.97,0.00,63.30,20.0020.42,100846.94,-4.78,52.81,4966
1542417316.65,21.62,63.80,20.0020.46,100852.61,-4.72,53.07,4970
1542417616.99,21.62,64.20,20.0020.53,100840.54,-4.84,52.58,4972
1542417917.30,21.62,63.50,20.2020.77,100848.33,-4.77,52.96,4972
1542418217.73,21.62,63.50,20.2020.78,100842.04,-4.83,52.35,4976
1542418520.97,21.62,63.40,20.4021.00,100846.91,-4.78,53.36,4978
1542418822.50,85.00,62.70,20.4021.13,100853.19,-4.72,52.33,4980
1542419134.22,0.00,64.20,20.5021.07,100860.71,-4.64,53.16,4988
1542419454.54,0.00,65.70,20.3020.89,100859.75,-4.65,54.29,4998
1542419755.30,21.19,68.30,20.2020.76,100863.29,-4.62,56.06,5006
1542420055.78,21.00,68.10,20.2020.63,100870.43,-4.55,56.17,5010
1542420372.03,0.00,67.70,20.1020.59,100874.57,-4.50,55.92,5016
1542420691.86,85.00,68.00,20.1020.52,100872.42,-4.53,58.34,5020
1542420991.91,21.19,68.60,20.1020.61,100877.88,-4.47,59.85,5022
1542421292.21,21.19,70.20,20.0020.55,100882.21,-4.43,58.56,5024
1542421592.37,21.25,71.30,20.1020.69,100883.54,-4.41,59.33,5026
1542421892.55,21.25,70.50,20.3020.82,100884.86,-4.40,58.25,5028
1542422192.69,21.31,69.80,20.2020.78,100885.39,-4.40,59.76,5032
1542422492.72,21.31,69.20,20.3020.75,100887.96,-4.37,58.99,5036
1542422793.84,21.31,69.40,20.3020.70,100893.25,-4.32,57.78,5042
1542423124.84,0.00,69.10,20.2020.72,100892.41,-4.33,59.18,5052
1542423440.01,0.00,68.70,20.3020.78,100899.60,-4.25,57.23,5062
1542423743.74,0.00,69.90,20.3020.88,100911.77,-4.13,58.80,5070
1542424044.14,21.44,68.80,20.5020.85,100913.03,-4.12,57.94,5074
1542424344.61,21.44,68.00,20.5020.90,100924.35,-4.01,56.54,5074
1542424644.83,21.44,67.80,20.6021.02,100925.90,-3.99,56.44,5078
1542424945.05,21.50,67.50,20.7021.00,100924.86,-4.00,57.03,5082
1542425247.67,21.50,66.80,20.7020.95,100925.48,-4.00,55.91,5086
1542425547.75,21.50,66.60,20.8020.93,100923.13,-4.02,56.06,5090
1542425848.33,21.56,66.80,20.8020.98,100928.70,-3.96,55.62,5092
1542426151.27,21.56,66.40,20.8021.01,100938.60,-3.86,55.29,5098
1542426452.01,21.56,66.30,20.8020.96,100934.37,-3.91,56.25,5100
1542426752.80,21.56,66.00,20.8020.92,100943.77,-3.81,56.64,5100
1542427053.01,21.56,66.20,20.8020.88,100950.69,-3.74,55.23,5100
1542427355.79,21.62,65.30,20.7020.93,100956.68,-3.68,55.80,5102
1542427664.03,0.00,66.30,20.8021.00,100955.22,-3.70,56.66,5104
1542427964.51,21.62,65.40,20.8020.92,100961.32,-3.64,55.10,5106
1542428265.27,21.69,66.00,20.7020.89,100964.43,-3.61,55.94,5110
1542428565.45,21.69,66.10,20.7020.79,100963.09,-3.62,54.53,5116
1542428866.06,21.69,66.40,20.7020.81,100968.67,-3.56,54.70,5120
1542429166.37,21.69,65.50,20.7020.82,100970.74,-3.54,54.47,5122
1542429466.78,21.69,65.30,20.6020.90,100969.98,-3.55,56.07,5126
1542429785.77,0.00,65.30,20.7020.81,100974.45,-3.51,54.31,5130
1542430086.35,21.75,65.40,20.7020.83,100962.98,-3.62,55.05,5130
1542430387.07,21.75,65.30,20.7020.84,100977.54,-3.47,54.63,5132
1542430688.80,21.75,64.50,20.7020.80,100977.65,-3.47,53.66,5134
1542430989.23,21.75,64.80,20.6020.83,100982.59,-3.42,53.72,5142
1542431295.81,0.00,64.00,20.6020.91,100983.31,-3.42,54.55,5150
1542431614.33,0.00,64.40,20.6020.76,100984.47,-3.41,53.25,5158
1542431914.73,21.81,63.90,20.6020.81,100982.09,-3.43,53.47,5162
1542432246.38,0.00,63.90,20.6020.82,100982.82,-3.42,53.48,5172
1542432546.59,21.81,63.50,20.5020.78,100975.67,-3.49,53.08,5180
1542432848.91,0.00,64.00,20.6020.73,100982.72,-3.42,52.75,5184
1542433149.30,21.81,63.60,20.4020.68,100987.36,-3.38,53.60,5184
1542433451.08,21.81,63.50,20.3020.64,100991.90,-3.33,52.84,5184
1542433751.82,21.81,63.10,20.0020.33,100994.87,-3.30,51.20,5184
1542434051.97,21.75,65.50,20.1020.49,100991.28,-3.34,52.32,5184
1542434354.45,21.81,63.50,20.1020.54,100985.31,-3.40,52.29,5184
1542434658.20,21.75,64.90,20.2020.58,100986.00,-3.39,52.46,5186
1542434958.36,21.75,65.10,20.2020.60,100987.56,-3.37,54.81,5186
1542435258.69,21.75,65.70,20.2020.54,100995.91,-3.29,53.73,5188
1542435559.15,21.75,65.60,20.2020.52,100994.47,-3.31,55.93,5188
1542435859.51,21.75,65.50,20.1020.49,100999.75,-3.25,53.84,5188
1542436159.84,21.75,66.10,20.2020.48,101002.11,-3.23,54.12,5188
1542436460.39,21.75,66.80,20.2020.51,100997.67,-3.27,54.07,5188
1542436760.47,21.75,66.00,20.2020.51,100993.23,-3.32,55.39,5188
1542437060.74,21.75,65.70,20.1020.49,100990.36,-3.35,54.06,5188
1542437361.32,21.75,66.00,20.1020.45,100989.63,-3.35,54.00,5188
1542437665.85,21.75,65.50,20.1020.57,100987.98,-3.37,53.59,5188
1542437966.13,21.75,65.60,20.2020.59,100993.95,-3.31,53.60,5188
1542438266.67,21.69,65.90,20.2020.60,100998.30,-3.27,54.04,5188
1542438569.66,21.69,66.60,20.2020.61,100993.76,-3.31,55.46,5188
1542438871.97,21.69,66.60,20.1020.65,100988.29,-3.37,54.92,5188
1542439172.01,21.69,65.90,20.2020.62,100981.08,-3.44,54.13,5188
1542439472.40,21.69,66.20,20.2020.68,100987.77,-3.37,54.03,5190
1542439772.89,21.69,66.40,20.2020.65,100987.78,-3.37,54.79,5192
1542440075.97,21.69,66.60,20.2020.63,100985.39,-3.40,54.09,5194
1542440377.09,0.00,66.60,20.2020.58,100981.60,-3.43,54.53,5198
1542440678.98,21.69,67.90,20.1020.62,100986.03,-3.39,54.04,5198
1542440979.06,21.69,66.10,20.1020.49,100986.33,-3.39,54.05,5198
1542441279.32,21.69,66.60,20.1020.52,100983.33,-3.42,54.39,5200
1542441581.21,85.00,67.30,20.2020.60,100986.74,-3.38,54.03,5202
1542441908.24,0.00,66.10,20.3020.66,100970.24,-3.55,55.78,5206
1542442208.37,21.69,66.50,20.3020.60,100983.54,-3.41,54.00,5208
1542442508.45,21.69,65.90,20.3020.58,100976.74,-3.48,55.39,5216
1542442811.65,0.00,65.90,20.3020.50,100976.82,-3.48,53.92,5224
1542443112.18,21.75,66.00,20.3020.65,100977.46,-3.48,56.07,5226
1542443412.45,21.75,66.20,20.2020.52,100977.96,-3.47,55.06,5228
1542443712.46,21.69,65.90,20.1020.45,100979.73,-3.45,54.06,5228
1542444012.96,21.69,65.30,20.0020.40,100987.56,-3.37,54.40,5230
1542444314.15,21.69,65.70,20.0020.36,100991.68,-3.33,54.26,5230
1542444614.58,21.69,65.90,20.1020.42,100988.29,-3.37,54.04,5232
1542444925.34,0.00,65.60,20.0020.42,100985.61,-3.39,55.53,5236
1542445226.19,21.69,66.50,20.0020.40,100988.90,-3.36,54.64,5236
1542445526.65,21.69,65.70,20.0020.34,100990.24,-3.35,53.89,5238
1542445826.78,21.69,65.20,20.0020.34,100996.41,-3.29,53.79,5238
1542446127.20,21.62,65.30,20.0020.36,100994.36,-3.31,53.98,5238
1542446427.51,21.62,65.50,20.0020.31,100994.55,-3.30,53.67,5238
1542446728.79,21.62,66.10,19.9020.34,100988.36,-3.37,54.95,5238
1542447029.55,21.62,65.30,20.0020.31,100990.53,-3.34,53.71,5238
1542447332.19,21.62,66.30,19.9020.30,100991.68,-3.33,54.89,5238
1542447633.67,21.62,65.90,19.9020.27,100993.38,-3.32,53.88,5238
1542447934.35,21.62,66.30,19.9020.31,101002.19,-3.23,53.87,5240
1542448234.53,21.62,66.00,19.9020.32,101002.50,-3.22,53.84,5240
1542448534.97,21.62,67.00,19.9020.30,101015.82,-3.09,54.96,5242
1542448835.51,21.62,66.30,19.9020.28,101017.32,-3.08,54.53,5244
1542449135.84,21.62,65.40,19.9020.25,101015.98,-3.09,53.73,5246
1542449436.36,21.62,65.80,19.9020.25,101019.49,-3.06,53.60,5246
1542449736.78,21.62,66.40,19.9020.27,101014.83,-3.10,54.60,5248
1542450038.97,21.62,65.90,19.8020.29,101010.13,-3.15,54.40,5250
1542450339.06,21.56,66.10,19.8020.28,101016.90,-3.08,53.73,5252
1542450641.14,21.56,65.80,19.8020.20,101013.48,-3.12,53.67,5254
1542450943.47,21.56,66.40,19.8020.23,101007.71,-3.17,53.56,5256
1542451243.65,21.56,65.50,19.8020.28,101008.35,-3.17,54.99,5256
1542451544.05,21.56,65.80,19.8020.25,101015.56,-3.09,53.84,5256
1542451844.22,21.56,66.10,19.8020.24,101014.73,-3.10,54.74,5256
1542452144.59,21.56,64.80,19.8020.17,101009.88,-3.15,53.24,5256
1542452445.32,21.56,65.50,19.8020.16,101016.26,-3.09,53.09,5256
1542452745.93,21.50,64.90,19.8020.20,101020.70,-3.04,53.54,5256
1542453046.03,21.56,65.20,19.8020.22,101018.11,-3.07,53.14,5256
1542453346.70,21.50,65.40,19.7020.16,101020.70,-3.04,54.27,5256
1542453647.30,21.50,65.30,19.7020.16,101019.45,-3.06,53.39,5256
1542453947.80,21.50,66.00,19.7020.09,101022.13,-3.03,52.88,5256
1542454248.13,21.50,64.90,19.8020.13,101023.88,-3.01,52.34,5256
1542454548.23,21.50,64.30,19.7020.15,101026.66,-2.98,52.57,5260
1542454848.86,21.50,64.50,19.6020.11,101032.12,-2.93,52.93,5262
1542455149.84,21.50,63.60,19.6020.08,101042.74,-2.82,52.07,5262
1542455451.84,21.50,63.70,19.6020.06,101044.91,-2.80,52.90,5262
1542455752.20,21.44,63.70,19.7020.02,101040.85,-2.84,52.01,5262
1542456053.00,21.44,62.90,19.7020.05,101049.95,-2.75,51.46,5262
1542456353.38,21.44,63.20,19.6020.07,101044.27,-2.81,52.61,5262
1542456653.51,21.44,63.10,19.6020.05,101048.10,-2.77,52.82,5262
1542456953.92,21.44,62.80,19.6020.02,101052.91,-2.72,51.81,5262
1542457254.32,21.44,63.60,19.5020.00,101058.17,-2.67,51.63,5266
1542457555.05,21.38,63.10,19.5020.01,101064.78,-2.60,50.68,5268
1542457857.51,21.38,62.60,19.6020.01,101066.95,-2.58,50.72,5268
1542458157.71,21.38,63.00,19.5019.99,101073.93,-2.51,51.52,5272
1542458458.32,21.38,61.80,19.5019.99,101070.74,-2.54,51.83,5274
1542458758.99,21.38,61.20,19.5019.93,101073.41,-2.52,50.97,5274
1542459061.84,21.38,61.90,19.5019.94,101072.39,-2.53,50.08,5274
1542459362.34,21.38,62.20,19.5019.99,101077.96,-2.47,50.56,5276
1542459662.64,21.38,62.20,19.5019.94,101077.75,-2.47,49.95,5280
1542459962.99,21.31,61.70,19.5019.97,101080.02,-2.45,51.20,5282
1542460263.30,21.31,61.40,19.5019.87,101086.67,-2.38,50.37,5282
1542460563.43,21.31,61.50,19.5019.89,101093.59,-2.31,49.41,5282
1542460864.16,21.31,61.00,19.5019.89,101096.27,-2.29,49.89,5282
1542461164.65,21.31,60.40,19.5019.94,101093.42,-2.32,51.36,5284
1542461464.72,21.25,61.20,19.4019.86,101094.38,-2.31,50.75,5286
1542461766.04,21.25,60.30,19.4019.85,101088.73,-2.36,51.89,5286
1542462067.21,21.25,60.10,19.4019.79,101082.40,-2.43,48.60,5286
1542462367.47,21.25,60.10,19.4019.82,101082.02,-2.43,50.33,5286
1542462667.55,21.25,60.10,19.4019.86,101077.92,-2.47,50.51,5286
1542462967.55,21.25,60.30,19.4019.86,101088.64,-2.36,48.31,5286
1542463267.99,21.19,60.00,19.3019.80,101090.25,-2.35,48.50,5288
1542463568.34,21.19,59.70,19.3019.73,101092.49,-2.33,48.72,5288
1542463869.03,21.19,60.00,19.3019.75,101100.31,-2.25,48.51,5290
1542464169.04,21.19,59.00,19.3019.70,101092.99,-2.32,48.05,5290
1542464469.40,21.19,58.90,19.3019.77,101088.48,-2.37,48.41,5292
1542464769.62,21.19,59.30,19.3019.72,101099.79,-2.25,47.52,5294
1542465070.54,21.19,58.80,19.2019.69,101094.84,-2.30,48.30,5296
1542465373.48,21.12,59.40,19.2019.69,101096.68,-2.28,49.84,5302
1542465673.51,21.12,58.90,19.3019.66,101098.84,-2.26,47.60,5304
1542465974.47,21.12,58.90,19.3019.68,101106.57,-2.18,47.43,5304
1542466274.62,21.12,58.30,19.2019.71,101118.73,-2.06,49.18,5304
1542466575.40,21.06,58.60,19.3019.70,101115.76,-2.09,47.56,5304
1542466875.92,21.06,58.80,19.4019.80,101110.86,-2.14,49.95,5304
1542467176.26,21.12,57.20,19.4019.80,101105.50,-2.20,46.83,5308
1542467476.32,21.12,58.80,19.3019.92,101098.13,-2.27,48.89,5312
1542467777.06,21.06,58.30,19.5019.96,101107.43,-2.18,47.43,5314
1542468077.41,21.06,53.20,18.7018.83,101113.40,-2.12,43.67,5316
1542468423.77,85.00,51.80,18.6018.94,101115.55,-2.09,44.72,5318
1542468724.29,21.06,52.90,18.6018.96,101114.45,-2.11,42.49,5322
1542469024.84,21.06,52.70,18.6018.97,101111.18,-2.14,42.69,5322
1542469325.10,21.06,52.20,18.6019.01,101110.28,-2.15,42.91,5324
1542469625.62,21.06,51.90,18.6018.99,101106.45,-2.19,41.42,5326
1542469926.14,21.06,51.60,18.7019.03,101112.24,-2.13,41.23,5326
1542470228.84,20.75,52.30,18.7019.10,101103.24,-2.22,41.62,5326
1542470529.48,20.62,52.50,18.4018.87,101105.82,-2.19,41.88,5330
1542470841.32,0.00,51.00,18.0018.41,101113.36,-2.12,40.95,5336
1542471141.53,20.69,52.20,18.0018.44,101122.24,-2.03,41.51,5336
1542471441.62,20.69,52.20,18.0018.42,101117.66,-2.07,41.52,5338
1542471771.02,0.00,51.30,17.9018.49,101121.68,-2.03,40.84,5342
1542472074.15,0.00,50.60,18.1018.62,101120.49,-2.05,39.70,5346
1542472377.40,20.69,49.90,18.2018.65,101123.31,-2.02,40.40,5346
1542472677.47,20.69,51.20,18.2018.74,101123.90,-2.01,40.57,5350
1542472977.70,20.69,51.40,18.3018.80,101122.32,-2.03,41.00,5352
1542473302.43,0.00,50.70,18.4018.85,101125.17,-2.00,39.75,5358
1542473602.82,20.69,49.40,18.5018.92,101119.36,-2.06,40.19,5360
1542473904.72,20.69,52.20,18.7019.20,101114.96,-2.10,41.62,5360
1542474205.40,20.69,51.90,18.8019.23,101125.69,-1.99,43.09,5364
1542474505.89,20.62,51.50,18.8019.30,101120.79,-2.04,42.34,5368
1542474806.43,20.69,51.20,18.8019.29,101121.01,-2.04,44.93,5370
1542475107.10,20.69,50.90,18.9019.28,101126.45,-1.99,41.80,5372
1542475407.59,20.69,51.30,18.9019.36,101124.97,-2.00,42.78,5378
1542475725.99,0.00,51.70,19.0019.42,101126.44,-1.99,41.73,5384
1542476026.22,20.69,49.70,19.0019.53,101121.94,-2.03,42.52,5388
1542476342.19,0.00,51.20,19.1019.57,101122.28,-2.03,41.92,5394
1542476642.88,20.69,50.40,19.2019.63,101117.87,-2.07,42.90,5396
1542476943.80,20.69,51.60,19.3019.69,101114.10,-2.11,42.65,5396
1542477284.27,85.00,50.00,19.1019.80,101120.23,-2.05,41.83,5400
1542477607.52,0.00,51.30,19.2019.86,101118.12,-2.07,43.34,5406
1542477907.88,20.69,51.10,19.4019.87,101123.77,-2.01,39.42,5408
1542478208.30,20.69,51.00,19.4019.91,101145.13,-1.80,44.55,5408
1542478508.97,20.69,51.30,19.5019.88,101146.36,-1.79,45.01,5408
1542478809.26,20.69,52.50,19.5019.96,101132.38,-1.93,41.73,5412
1542479110.17,20.69,51.10,19.5019.92,101131.63,-1.93,40.03,5412
1542479419.69,0.00,51.50,19.6019.94,101129.47,-1.96,40.81,5414
1542479721.22,20.75,51.60,19.6019.97,101142.09,-1.83,41.73,5416
1542480022.14,20.75,50.00,19.6020.01,101129.94,-1.95,39.07,5420
1542480322.43,20.75,52.50,19.6020.11,101130.90,-1.94,41.81,5422
1542480622.76,20.75,51.70,19.7020.14,101119.26,-2.06,42.30,5422
1542480923.34,20.75,53.10,19.7020.13,101122.99,-2.02,41.73,5422
1542481226.72,20.81,52.50,19.8020.11,101111.20,-2.14,42.04,5428
1542481537.27,0.00,53.80,19.8020.18,101107.23,-2.18,43.99,5436
1542481837.95,20.75,52.50,19.8020.23,101106.09,-2.19,47.49,5440
1542482140.85,20.81,53.90,19.8020.19,101097.62,-2.27,45.90,5446
1542482501.61,85.00,51.90,19.9020.29,101102.65,-2.22,42.16,5450
1542482802.12,20.81,53.40,20.0020.36,101101.64,-2.23,43.41,5450
1542483102.52,20.81,52.10,20.0020.30,101094.38,-2.31,40.92,5450
1542483403.10,20.88,52.70,20.0020.32,101091.51,-2.33,42.29,5452
1542483703.36,85.00,51.70,20.0020.34,101078.74,-2.46,41.98,5458
1542484005.83,20.88,51.90,20.0020.37,101077.92,-2.47,41.44,5458
1542484313.48,0.00,52.20,20.1020.45,101078.98,-2.46,43.35,5460
1542484613.83,20.88,51.90,20.0020.40,101070.29,-2.55,41.77,5468
1542484989.85,85.00,51.70,20.0020.43,101059.15,-2.66,42.05,5476
1542485299.96,0.00,52.80,20.0020.48,101057.10,-2.68,41.80,5484
1542485626.64,0.00,55.60,20.1020.64,101046.49,-2.79,49.32,5490
1542485954.34,0.00,56.50,20.2020.53,101041.32,-2.84,47.21,5498
1542486255.11,20.94,57.20,20.2020.69,101032.46,-2.93,48.10,5504
1542486555.12,20.94,58.10,20.4020.65,101034.32,-2.91,46.72,5508
1542486855.18,85.00,56.80,20.3020.65,101028.44,-2.97,48.41,5516
1542487156.06,21.00,57.50,20.3020.75,101015.42,-3.10,47.97,5518
1542487456.42,21.00,57.70,20.3020.75,101012.33,-3.13,49.32,5520
1542487780.82,85.00,57.30,20.2020.75,101009.64,-3.15,49.92,5528
1542488081.10,21.06,60.00,20.3020.81,101003.05,-3.22,49.08,5530
1542488390.01,0.00,59.20,20.4020.76,101005.93,-3.19,50.78,5536
1542488718.57,0.00,59.10,20.3020.72,100993.96,-3.31,48.45,5544
1542489018.57,21.12,60.10,20.3020.64,100996.44,-3.29,49.56,5554
1542489318.91,21.12,60.00,20.4020.67,100984.87,-3.40,49.31,5556
1542489619.68,21.12,60.00,20.3020.62,100972.10,-3.53,49.83,5566
1542489993.14,85.00,59.50,20.3020.70,100978.19,-3.47,49.93,5570
1542490374.74,85.00,59.60,20.4020.69,100966.72,-3.58,51.55,5578
1542490677.46,21.19,60.10,20.3020.66,100969.83,-3.55,49.59,5582
1542490977.82,21.19,61.10,20.3020.57,100966.52,-3.58,50.79,5590
1542491289.61,0.00,60.80,20.4020.61,100965.08,-3.60,50.83,5596
1542491606.06,0.00,60.70,20.4020.74,100956.61,-3.68,49.93,5600
1542491907.53,21.25,62.80,20.5020.79,100963.09,-3.62,52.37,5604
1542492233.09,0.00,63.90,20.4020.70,100961.16,-3.64,52.12,5612
1542492533.41,21.31,66.10,20.4020.64,100953.92,-3.71,53.73,5622
1542492833.97,21.31,65.50,20.4020.71,100956.49,-3.69,56.05,5628
1542493162.18,0.00,65.50,20.5020.77,100961.14,-3.64,54.65,5636
1542493497.53,85.00,63.60,20.5020.86,100962.04,-3.63,54.30,5646
1542493798.96,0.00,63.80,20.5020.93,100959.37,-3.66,54.04,5652
1542494110.09,0.00,64.80,20.4020.79,100970.62,-3.54,53.58,5658
1542494434.75,0.00,64.80,20.3020.69,100962.18,-3.63,53.37,5672
1542494735.05,21.38,65.60,20.4020.80,100974.14,-3.51,55.49,5680
1542495048.65,0.00,65.00,20.4020.79,100978.26,-3.47,52.93,5690
                                                               1543038829.48,22.56,72.20,20.4020.89,101111.55,-2.13,58.60,0
1543039130.26,22.56,73.40,20.4020.83,101106.98,-2.18,59.46,0
1543039430.61,22.56,72.80,20.5020.74,101097.08,-2.28,59.72,0
1543039760.87,0.00,73.00,20.4020.72,101096.35,-2.29,60.41,2
1543040061.01,22.56,73.10,20.3020.66,101090.57,-2.34,59.99,6
1543040362.11,22.50,74.80,20.3020.66,101091.78,-2.33,61.61,10
1543040666.36,0.00,75.60,20.3020.81,101092.54,-2.32,61.62,18
1543040967.48,22.44,74.60,20.4020.74,101088.91,-2.36,60.90,26
1543041285.70,0.00,73.70,20.4020.75,101076.73,-2.48,61.01,36
1543041586.15,22.44,74.70,20.4020.71,101074.15,-2.51,61.09,40
1543041914.60,0.00,75.00,20.4020.70,101075.20,-2.50,61.23,46
1543042215.16,22.44,74.60,20.4020.69,101073.96,-2.51,61.13,50
1543042515.79,22.44,75.20,20.4020.66,101075.68,-2.49,61.50,56
1543042816.21,22.44,75.40,20.4020.70,101074.79,-2.50,61.50,62
1543043116.42,22.44,75.30,20.3020.72,101069.10,-2.56,61.39,68
1543043416.51,22.38,75.10,20.4020.73,101059.20,-2.66,61.30,76
1543043716.95,22.38,75.00,20.4020.72,101060.22,-2.65,61.23,82
